Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      223 LCs used as LUT4 only
Info:      229 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      300 LCs used as DFF only
Info: Packing carries..
Info:      135 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 489)
Info: promoting clk_fast (fanout 163)
Info: promoting pwm_sync_fast [cen] (fanout 66)
Info: promoting pll_locked_SB_LUT4_I1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_2_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       16 LCs used to legalise carry chains.
Info: Checksum: 0x4fff7d74

Info: Device utilisation:
Info: 	         ICESTORM_LC:     844/   5280    15%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 564 cells, random placement wirelen = 17303.
Info:     at initial placer iter 0, wirelen = 362
Info:     at initial placer iter 1, wirelen = 383
Info:     at initial placer iter 2, wirelen = 390
Info:     at initial placer iter 3, wirelen = 388
Info: Running main analytical placer, max placement attempts per cell = 95048.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 441, spread = 2732, legal = 3508; time = 0.02s
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  6.95 Source u_tdm.rounded_duty_plus_SB_LUT4_O_1_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  6.95 Net u_tdm.rounded_duty_plus_SB_LUT4_O_7_I2_SB_LUT4_O_I2[3] (3,9) -> (3,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_7_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.23 Source u_tdm.rounded_duty_plus_SB_LUT4_O_7_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.23 Net u_tdm.rounded_duty_minus_SB_LUT4_O_8_I1_SB_LUT4_O_I2[3] (3,9) -> (3,9)
Info:                          Sink u_tdm.rounded_duty_minus_SB_LUT4_O_8_I1_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.51 Source u_tdm.rounded_duty_minus_SB_LUT4_O_8_I1_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.51 Net u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_I2[3] (3,9) -> (3,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  7.78 Source u_tdm.rounded_duty_plus_SB_LUT4_O_8_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  7.78 Net u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_I2[3] (3,9) -> (3,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.06 Source u_tdm.rounded_duty_plus_SB_LUT4_O_2_I2_SB_LUT4_O_LC.COUT
Info:    routing  0.00  8.06 Net u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_I2[3] (3,9) -> (3,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.CIN
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.34 Source u_tdm.rounded_duty_plus_SB_LUT4_O_3_I2_SB_LUT4_O_LC.COUT
Info:    routing  1.22  9.56 Net u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_LUT4_O_I3 (3,9) -> (3,10)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               src/spwm_tdm.v:87.32-87.70
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.87  10.43 Source u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_LUT4_O_LC.O
Info:    routing  1.76  12.19 Net u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2[1] (3,10) -> (4,10)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_CARRY_I0$CARRY.I1
Info:                          Defined in:
Info:                               src/spwm_tdm.v:91.39-91.68
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.68  12.87 Source u_tdm.rounded_duty_plus_SB_LUT4_O_5_I2_SB_CARRY_I0$CARRY.COUT
Info:    routing  0.66  13.53 Net $nextpnr_ICESTORM_LC_10$I3 (4,10) -> (4,10)
Info:                          Sink $nextpnr_ICESTORM_LC_10.I3
Info:      logic  0.87  14.40 Source $nextpnr_ICESTORM_LC_10.O
Info:    routing  2.95  17.36 Net u_tdm.rounded_duty_minus_SB_LUT4_O_I2[1] (4,10) -> (7,9)
Info:                          Sink u_tdm.rounded_duty_plus_SB_LUT4_O_8_LC.I0
Info:                          Defined in:
Info:                               src/spwm_tdm.v:92.35-92.78
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  1.28  18.64 Source u_tdm.rounded_duty_plus_SB_LUT4_O_8_LC.O
Info:    routing  3.60  22.24 Net u_tdm.rounded_duty_plus[7] (7,9) -> (7,2)
Info:                          Sink u_tdm.v_plus_SB_DFFER_Q_3_DFFLC.I0
Info:                          Defined in:
Info:                               src/spwm_tdm.v:92.14-92.31
Info:      setup  1.23  23.48 Source u_tdm.v_plus_SB_DFFER_Q_3_DFFLC.I0
Info: 9.76 ns logic, 13.72 ns routing

Info: Critical path report for clock 'clk_fast_$glb_clk' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_CO_SB_CARRY_CI_I1_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.O
Info:    routing  3.60  4.99 Net u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_CO_SB_CARRY_CI_I1_SB_LUT4_O_I3 (3,8) -> (8,4)
Info:                          Sink u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_I1_SB_CARRY_I1_CO_SB_CARRY_CI$CARRY.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  5.86 Source u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_I1_SB_CARRY_I1_CO_SB_CARRY_CI$CARRY.O
Info:    routing  1.76  7.62 Net u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_CO_SB_CARRY_CI_I1 (8,4) -> (7,4)
Info:                          Sink u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_CO_SB_CARRY_CI$CARRY.I2
Info:      logic  0.61  8.23 Source u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_CO_SB_CARRY_CI$CARRY.COUT
Info:    routing  0.00  8.23 Net u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_CO_SB_CARRY_CI_CO (7,4) -> (7,4)
Info:                          Sink u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_CO_SB_CARRY_CI_CO_SB_CARRY_CI$CARRY.CIN
Info:                          Defined in:
Info:                               src/pwm_phase_correct_pipelined.v:231.34-231.66
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.51 Source u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_CO_SB_CARRY_CI_CO_SB_CARRY_CI$CARRY.COUT
Info:    routing  0.00  8.51 Net u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO (7,4) -> (7,4)
Info:                          Sink u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI$CARRY.CIN
Info:                          Defined in:
Info:                               src/pwm_phase_correct_pipelined.v:231.34-231.66
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  8.79 Source u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI$CARRY.COUT
Info:    routing  0.00  8.79 Net u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO (7,4) -> (7,4)
Info:                          Sink gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO$CARRY.CIN
Info:                          Defined in:
Info:                               src/pwm_phase_correct_pipelined.v:231.34-231.66
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  9.07 Source gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO$CARRY.COUT
Info:    routing  0.00  9.07 Net gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO_CI (7,4) -> (7,4)
Info:                          Sink gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO$CARRY.CIN
Info:                          Defined in:
Info:                               src/pwm_phase_correct_pipelined.v:231.34-231.66
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/abc9_model.v:4.9-4.11
Info:      logic  0.28  9.35 Source gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3_SB_CARRY_CO$CARRY.COUT
Info:    routing  0.66  10.01 Net gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_I3 (7,4) -> (7,4)
Info:                          Sink gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      setup  0.82  10.83 Source gate_vl_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_DFFR_Q_2_D_SB_LUT4_O_LC.I3
Info: 4.81 ns logic, 6.02 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge clk_slow':
Info:       type curr  total name
Info:     source  0.00  0.00 Source uart_rx$sb_io.D_IN_0
Info:    routing  3.49  3.49 Net uart_rx$SB_IO_IN (9,0) -> (2,1)
Info:                          Sink u_uart.rx_sync1_SB_DFFS_Q_DFFLC.I0
Info:                          Defined in:
Info:                               src/top.v:30.23-30.30
Info:      setup  1.23  4.73 Source u_uart.rx_sync1_SB_DFFS_Q_DFFLC.I0
Info: 1.23 ns logic, 3.49 ns routing

Info: Critical path report for cross-domain path 'posedge clk_fast_$glb_clk' -> '<async>':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source gate_ul_SB_DFFR_Q_D_SB_LUT4_O_LC.O
Info:    routing  5.81  7.20 Net gate[4]$SB_IO_OUT (9,9) -> (8,31)
Info:                          Sink gate[4]$sb_io.D_OUT_0
Info:                          Defined in:
Info:                               src/pwm_phase_correct_pipelined.v:33.24-33.31
Info: 1.39 ns logic, 5.81 ns routing

Info: Critical path report for cross-domain path 'posedge clk_fast_$glb_clk' -> 'posedge clk_slow':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_pwm.sync_SB_DFFR_Q_D_SB_LUT4_O_LC.O
Info:    routing  2.85  4.24 Net pwm_sync_fast (8,16) -> (3,16)
Info:                          Sink pwm_sync_pipe_SB_LUT4_I2_LC.I3
Info:                          Defined in:
Info:                               src/pwm_phase_correct_pipelined.v:31.24-31.28
Info:      logic  0.87  5.11 Source pwm_sync_pipe_SB_LUT4_I2_LC.O
Info:    routing  4.90  10.01 Net pll_locked_SB_LUT4_I1_1_I2[1] (3,16) -> (1,30)
Info:                          Sink pll_locked_SB_LUT4_I1_1_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  10.88 Source pll_locked_SB_LUT4_I1_1_LC.O
Info:    routing  5.69  16.57 Net pll_locked_SB_LUT4_I1_1_O (1,30) -> (1,9)
Info:                          Sink u_cmd.amplitude_SB_DFFE_Q_DFFLC.CEN
Info:      setup  0.10  16.67 Source u_cmd.amplitude_SB_DFFE_Q_DFFLC.CEN
Info: 3.24 ns logic, 13.43 ns routing

Info: Critical path report for cross-domain path 'posedge clk_slow' -> '<async>':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source uart_tx_SB_LUT4_O_I2_SB_DFFES_Q_E_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_I3_LC.O
Info:    routing  2.41  3.80 Net uart_tx_SB_LUT4_O_I2[1] (11,4) -> (12,2)
Info:                          Sink uart_tx_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  4.67 Source uart_tx_SB_LUT4_O_LC.O
Info:    routing  2.41  7.08 Net uart_tx$SB_IO_OUT (12,2) -> (13,0)
Info:                          Sink uart_tx$sb_io.D_OUT_0
Info:                          Defined in:
Info:                               src/top.v:31.23-31.30
Info: 2.26 ns logic, 4.82 ns routing

Info: Critical path report for cross-domain path 'posedge clk_slow' -> 'posedge clk_fast_$glb_clk':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.w_plus_SB_DFFER_Q_9_DFFLC.O
Info:    routing  3.49  4.89 Net w_plus[1] (10,6) -> (3,8)
Info:                          Sink u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_3_CO_SB_CARRY_CI_I1_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.I0
Info:                          Defined in:
Info:                               src/top.v:113.60-113.66
Info:      setup  1.23  6.12 Source u_pwm.addr_SB_DFFR_Q_11_D_SB_DFFS_D_Q_SB_CARRY_I0_3_CO_SB_CARRY_CI_I1_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.I0
Info: 2.62 ns logic, 3.49 ns routing

Info: Max frequency for clock          'clk_slow': 42.60 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 92.32 MHz (PASS at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.73 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 7.20 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 16.67 ns
Info: Max delay posedge clk_slow          -> <async>                  : 7.08 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 6.12 ns

Info: Slack histogram:
Info:  legend: * represents 9 endpoint(s)
Info:          + represents [1,9) endpoint(s)
Info: [   932,   4570) |*************+
Info: [  4570,   8208) |**********+
Info: [  8208,  11846) | 
Info: [ 11846,  15484) | 
Info: [ 15484,  19122) | 
Info: [ 19122,  22760) | 
Info: [ 22760,  26398) | 
Info: [ 26398,  30036) | 
Info: [ 30036,  33674) | 
Info: [ 33674,  37312) | 
Info: [ 37312,  40950) | 
Info: [ 40950,  44588) | 
Info: [ 44588,  48226) | 
Info: [ 48226,  51864) | 
Info: [ 51864,  55502) |*****+
Info: [ 55502,  59140) |****+
Info: [ 59140,  62778) |*****+
Info: [ 62778,  66416) |***************+
Info: [ 66416,  70054) |*****************+
Info: [ 70054,  73692) |************************************************************ 

Info: Program finished normally.
