Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      225 LCs used as LUT4 only
Info:      201 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      325 LCs used as DFF only
Info: Packing carries..
Info:       66 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 486)
Info: promoting clk_fast (fanout 140)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       15 LCs used to legalise carry chains.
Info: Checksum: 0x7a2dd502

Info: Device utilisation:
Info: 	         ICESTORM_LC:     773/   5280    14%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 561 cells, random placement wirelen = 16118.
Info:     at initial placer iter 0, wirelen = 377
Info:     at initial placer iter 1, wirelen = 374
Info:     at initial placer iter 2, wirelen = 374
Info:     at initial placer iter 3, wirelen = 357
Info: Running main analytical placer, max placement attempts per cell = 80200.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 455, spread = 2346, legal = 3309; time = 0.03s
Info:    routing  3.60  22.78 Net u_tdm.rounded_duty_minus[9] (8,7) -> (10,12)
Info:                          Sink u_tdm.v_minus_SB_DFFER_Q_DFFLC.I0
Info:                          Defined in:
Info:                               src/spwm_tdm.v:94.14-94.32
Info:      setup  1.23  24.02 Source u_tdm.v_minus_SB_DFFER_Q_DFFLC.I0
Info: 9.76 ns logic, 14.26 ns routing

Info: Critical path report for clock 'clk_fast_$glb_clk' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I1_O_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.O
Info:    routing  1.76  3.15 Net gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I1_O_SB_LUT4_O_I2_SB_LUT4_O_I3 (5,8) -> (5,8)
Info:                          Sink gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I1_O_SB_LUT4_O_I2_SB_LUT4_O_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  4.03 Source gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I1_O_SB_LUT4_O_I2_SB_LUT4_O_LC.O
Info:    routing  1.76  5.79 Net gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I1_O_SB_LUT4_O_I2[2] (5,8) -> (5,9)
Info:                          Sink gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I1_O_SB_LUT4_O_LC.I2
Info:                          Defined in:
Info:                               src/pwm_phase_correct.v:303.31-303.58
Info:                               /usr/local/bin/../share/yosys/ice40/arith_map.v:62.5-70.4
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.21  6.99 Source gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I1_O_SB_LUT4_O_LC.O
Info:    routing  2.95  9.94 Net gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_1_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I1_O[0] (5,9) -> (5,13)
Info:                          Sink gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_LC.I1
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      setup  1.18  11.12 Source gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_LC.I1
Info: 4.65 ns logic, 6.47 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge clk_slow':
Info:       type curr  total name
Info:     source  0.00  0.00 Source uart_rx$sb_io.D_IN_0
Info:    routing  3.60  3.60 Net uart_rx$SB_IO_IN (9,0) -> (4,1)
Info:                          Sink u_uart.rx_sync1_SB_DFFS_Q_DFFLC.I0
Info:                          Defined in:
Info:                               src/top.v:30.23-30.30
Info:      setup  1.23  4.83 Source u_uart.rx_sync1_SB_DFFS_Q_DFFLC.I0
Info: 1.23 ns logic, 3.60 ns routing

Info: Critical path report for cross-domain path 'posedge clk_fast_$glb_clk' -> '<async>':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source gate_uh_SB_DFFR_Q_DFFLC.O
Info:    routing  5.54  6.93 Net gate[5]$SB_IO_OUT (9,12) -> (8,31)
Info:                          Sink gate[5]$sb_io.D_OUT_0
Info:                          Defined in:
Info:                               src/pwm_phase_correct.v:41.24-41.31
Info: 1.39 ns logic, 5.54 ns routing

Info: Critical path report for cross-domain path 'posedge clk_fast_$glb_clk' -> 'posedge clk_slow':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source pwm_sync_pipe_SB_DFFR_D_DFFLC.O
Info:    routing  1.76  3.15 Net pwm_sync_pipe_SB_DFFR_D_Q[0] (4,13) -> (4,13)
Info:                          Sink pwm_sync_pipe_SB_LUT4_I2_LC.I0
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.28  4.43 Source pwm_sync_pipe_SB_LUT4_I2_LC.O
Info:    routing  5.54  9.98 Net pwm_sync_pipe_SB_LUT4_I2_O[2] (4,13) -> (1,30)
Info:                          Sink pll_locked_SB_LUT4_I1_1_LC.I3
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  0.87  10.85 Source pll_locked_SB_LUT4_I1_1_LC.O
Info:    routing  3.38  14.23 Net pll_locked_SB_LUT4_I1_1_O (1,30) -> (13,31)
Info:                          Sink $gbuf_pll_locked_SB_LUT4_I1_1_O_$glb_ce.USER_SIGNAL_TO_GLOBAL_BUFFER
Info:      logic  1.59  15.82 Source $gbuf_pll_locked_SB_LUT4_I1_1_O_$glb_ce.GLOBAL_BUFFER_OUTPUT
Info:    routing  0.70  16.52 Net pll_locked_SB_LUT4_I1_1_O_$glb_ce (13,31) -> (2,11)
Info:                          Sink u_cmd.phase_inc_SB_DFFE_Q_DFFLC.CEN
Info:      setup  0.10  16.62 Source u_cmd.phase_inc_SB_DFFE_Q_DFFLC.CEN
Info: 5.24 ns logic, 11.38 ns routing

Info: Critical path report for cross-domain path 'posedge clk_slow' -> '<async>':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_dbg.tx_ready_SB_DFFS_D_Q_SB_LUT4_O_I0_SB_LUT4_I2_O_SB_LUT4_I3_O_SB_LUT4_I3_O_SB_LUT4_O_LC.O
Info:    routing  1.76  3.15 Net uart_tx_SB_LUT4_O_I2[0] (3,1) -> (4,1)
Info:                          Sink uart_tx_SB_LUT4_O_LC.I2
Info:                          Defined in:
Info:                               /usr/local/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:      logic  1.21  4.36 Source uart_tx_SB_LUT4_O_LC.O
Info:    routing  4.04  8.39 Net uart_tx$SB_IO_OUT (4,1) -> (13,0)
Info:                          Sink uart_tx$sb_io.D_OUT_0
Info:                          Defined in:
Info:                               src/top.v:31.23-31.30
Info: 2.60 ns logic, 5.80 ns routing

Info: Critical path report for cross-domain path 'posedge clk_slow' -> 'posedge clk_fast_$glb_clk':
Info:       type curr  total name
Info:   clk-to-q  1.39  1.39 Source u_tdm.u_minus_SB_DFFER_Q_2_DFFLC.O
Info:    routing  3.06  4.45 Net u_minus[6] (7,11) -> (8,14)
Info:                          Sink u_pwm.s2u_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_O_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.I0
Info:                          Defined in:
Info:                               src/spwm_tdm.v:33.24-33.31
Info:      setup  1.23  5.68 Source u_pwm.s2u_lt_dmh_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I3_SB_LUT4_I0_O_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_DFFER_Q_DFFLC.I0
Info: 2.62 ns logic, 3.06 ns routing

Info: Max frequency for clock          'clk_slow': 41.64 MHz (PASS at 13.00 MHz)
Info: Max frequency for clock 'clk_fast_$glb_clk': 89.90 MHz (PASS at 85.00 MHz)

Info: Clock '$PACKER_GND_NET_$glb_clk' has no interior paths

Info: Max delay <async>                   -> posedge clk_slow         : 4.83 ns
Info: Max delay posedge clk_fast_$glb_clk -> <async>                  : 6.93 ns
Info: Max delay posedge clk_fast_$glb_clk -> posedge clk_slow         : 16.62 ns
Info: Max delay posedge clk_slow          -> <async>                  : 8.39 ns
Info: Max delay posedge clk_slow          -> posedge clk_fast_$glb_clk: 5.68 ns

Info: Slack histogram:
Info:  legend: * represents 8 endpoint(s)
Info:          + represents [1,8) endpoint(s)
Info: [   640,   4292) |************+
Info: [  4292,   7944) |***********+
Info: [  7944,  11596) | 
Info: [ 11596,  15248) | 
Info: [ 15248,  18900) | 
Info: [ 18900,  22552) | 
Info: [ 22552,  26204) | 
Info: [ 26204,  29856) | 
Info: [ 29856,  33508) | 
Info: [ 33508,  37160) | 
Info: [ 37160,  40812) | 
Info: [ 40812,  44464) | 
Info: [ 44464,  48116) | 
Info: [ 48116,  51768) | 
Info: [ 51768,  55420) |****+
Info: [ 55420,  59072) |*******+
Info: [ 59072,  62724) |********+
Info: [ 62724,  66376) |*************+
Info: [ 66376,  70028) |*************************+
Info: [ 70028,  73680) |************************************************************ 

Info: Program finished normally.
